acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,genre
0.00348,0.521,0.721,0.0113,2,0.391,-7.699,1,0.0254,97.578,0.611,rock
0.0264,0.62,0.878,0.776,9,0.235,-9.064,1,0.0443,129.236,0.708,rock
0.0195,0.454,0.987,0.279,8,0.268,-4.485,1,0.0881,123.61,0.316,rock
0.09,0.445,0.952,0.0843,6,0.112,-5.321,1,0.0522,125.304,0.624,rock
0.019,0.268,0.98,0.00692,11,0.182,-5.959,1,0.101,100.316,0.39,rock
0.13,0.393,0.995,0.00461,1,0.263,-4.946,1,0.103,148.196,0.198,rock
0.00889,0.349,0.985,0.561,10,0.36,-5.676,0,0.122,151.007,0.322,rock
0.0803,0.33,0.787,0.0632,10,0.32,-8.806,0,0.0732,139.918,0.382,rock
0.000337,0.428,0.874,0.0419,4,0.311,-6.664,0,0.128,119.708,0.261,rock
0.000291,0.475,0.953,0.00338,2,0.104,-6.951,1,0.15,118.033,0.232,rock
0.000275,0.332,0.946,0.0304,2,0.136,-6.233,1,0.127,153.091,0.303,rock
0.00801,0.53,0.95,0.205,10,0.33,-5.402,0,0.0959,112.627,0.411,rock
0.0012,0.567,0.714,0.417,9,0.186,-8.512,0,0.0302,107.441,0.191,rock
5.16e-05,0.506,0.877,0.776,0,0.0712,-5.73,1,0.032,114.589,0.302,rock
0.00152,0.375,0.682,0.598,0,0.0897,-6.898,0,0.0364,159.23,0.396,rock
0.000148,0.469,0.79,0.372,7,0.282,-6.889,1,0.0391,107.45,0.466,rock
0.000183,0.385,0.673,0.149,2,0.0721,-8.182,1,0.0329,149.271,0.187,rock
0.000297,0.58,0.916,0.0259,3,0.126,-4.358,0,0.0387,118.004,0.683,rock
0.000248,0.541,0.968,8.28e-06,0,0.423,-4.129,1,0.0396,125.04,0.505,rock
0.000429,0.487,0.949,2.91e-05,2,0.231,-4.217,0,0.0798,110.02,0.406,rock
3.56e-05,0.378,0.959,0.000138,6,0.102,-4.615,1,0.062,174.932,0.338,rock
2.81e-05,0.219,0.92,0.0,0,0.102,-4.479,1,0.0623,166.188,0.376,rock
1.74e-05,0.395,0.756,0.00665,7,0.319,-4.12,1,0.0544,112.092,0.475,rock
0.17,0.778,0.614,2.61e-06,10,0.102,-9.897,0,0.0487,120.005,0.853,rock
3.87e-05,0.363,0.921,0.00585,2,0.476,-5.192,1,0.0726,99.265,0.446,rock
7.19e-05,0.543,0.808,0.00336,10,0.114,-5.484,1,0.0407,95.19,0.472,rock
0.00721,0.481,0.932,0.0,4,0.337,-4.592,0,0.083,149.992,0.543,rock
0.00149,0.322,0.812,0.0,0,0.0986,-5.568,0,0.0505,159.933,0.124,rock
0.000595,0.557,0.886,9.84e-05,11,0.0904,-4.196,0,0.0498,114.025,0.17,rock
2.08e-05,0.485,0.987,0.0,4,0.267,-3.1,1,0.0738,123.576,0.272,rock
0.000599,0.537,0.964,1.14e-05,9,0.0564,-4.157,1,0.113,155.017,0.712,rock
8.06e-05,0.513,0.995,1.13e-05,6,0.364,-3.384,0,0.165,130.97,0.0401,rock
0.000278,0.365,0.958,0.00417,1,0.459,-3.729,1,0.108,104.009,0.154,rock
7.01e-05,0.272,0.984,0.00345,0,0.345,-4.546,0,0.137,110.336,0.0946,rock
1.6e-05,0.344,0.971,0.0806,1,0.0893,-4.638,1,0.106,192.117,0.108,rock
6.86e-05,0.195,0.976,0.000912,8,0.263,-4.381,1,0.0808,180.372,0.531,rock
1.94e-05,0.279,0.987,0.000122,0,0.12,-4.578,1,0.0992,85.629,0.22,rock
0.0125,0.473,0.783,0.475,10,0.268,-10.671,0,0.0869,91.976,0.124,rock
7.06e-05,0.508,0.912,0.403,9,0.0492,-8.049,0,0.0368,117.582,0.682,rock
0.014,0.295,0.833,0.0683,9,0.0816,-8.279,0,0.0764,172.756,0.625,rock
4.99e-06,0.327,0.873,0.0172,9,0.247,-10.779,0,0.0514,153.012,0.48,rock
0.408,0.454,0.913,0.000271,9,0.248,-4.008,1,0.107,137.688,0.521,rock
0.212,0.307,0.748,0.000153,2,0.368,-6.514,0,0.0568,108.227,0.347,rock
0.00253,0.303,0.961,6.2e-05,9,0.132,-5.333,0,0.243,146.591,0.305,rock
0.00167,0.346,0.749,8.86e-05,6,0.648,-6.506,1,0.035,102.591,0.315,rock
0.0629,0.493,0.636,2.49e-06,1,0.0921,-7.408,1,0.0256,79.419,0.279,rock
0.000286,0.297,0.842,9.1e-06,6,0.0848,-7.457,1,0.0488,100.127,0.586,rock
0.00045,0.355,0.791,0.0,8,0.0969,-7.565,1,0.0453,106.392,0.758,rock
0.0289,0.263,0.562,0.00118,3,0.12,-7.858,1,0.0273,146.08,0.213,rock
0.023,0.16,0.954,4.01e-06,9,0.372,-5.179,1,0.0685,165.223,0.336,rock
2.17e-05,0.457,0.902,0.196,7,0.258,-5.624,1,0.0313,92.711,0.834,rock
0.000217,0.35,0.828,0.000161,6,0.0774,-5.373,1,0.041,105.435,0.147,rock
0.000173,0.485,0.841,0.00686,2,0.125,-6.068,0,0.0307,94.867,0.551,rock
1.65e-05,0.307,0.917,0.00044,9,0.0566,-7.599,1,0.0977,101.879,0.266,rock
2.55e-05,0.502,0.912,0.000173,1,0.106,-4.556,1,0.0564,116.761,0.72,rock
3.33e-05,0.436,0.876,0.000104,10,0.205,-4.902,0,0.0647,157.044,0.512,rock
0.00174,0.678,0.656,0.0,7,0.0631,-6.41,1,0.0381,123.207,0.485,rock
0.199,0.256,0.641,0.0329,1,0.0853,-10.283,1,0.0552,203.006,0.382,rock
3.69e-06,0.262,0.969,0.00213,4,0.133,-4.675,1,0.0894,158.433,0.263,rock
0.00178,0.394,0.944,4.54e-06,10,0.298,-6.506,0,0.0761,105.338,0.265,rock
0.00752,0.284,0.875,0.000461,11,0.402,-6.069,0,0.0422,75.009,0.595,rock
0.0404,0.285,0.846,0.0,2,0.182,-6.472,1,0.0438,108.808,0.287,rock
0.323,0.36,0.684,0.0,4,0.34,-6.457,0,0.0308,77.15,0.2,rock
5.99e-05,0.413,0.881,0.000308,11,0.0805,-5.541,0,0.0367,158.066,0.364,rock
0.000917,0.433,0.959,0.0,9,0.028,-4.04,1,0.0431,172.984,0.365,rock
0.000769,0.366,0.94,9.42e-05,1,0.188,-5.119,0,0.0696,130.198,0.369,rock
1.83e-05,0.401,0.953,2.56e-05,4,0.149,-4.276,1,0.0752,174.217,0.555,rock
0.000218,0.577,0.604,0.000579,5,0.477,-5.703,1,0.0495,167.719,0.637,rock
3.31e-05,0.53,0.903,0.182,2,0.259,-4.396,0,0.0483,129.983,0.747,rock
0.00254,0.555,0.798,1.5e-05,3,0.171,-5.658,1,0.0279,89.987,0.284,rock
1.93e-05,0.619,0.696,0.00555,7,0.38,-6.263,0,0.0315,125.984,0.727,rock
6.11e-06,0.524,0.944,0.526,2,0.135,-5.73,0,0.0839,124.03,0.24,rock
0.000674,0.566,0.871,0.00144,5,0.107,-4.833,1,0.0311,88.012,0.41,rock
0.0174,0.6,0.849,0.00205,9,0.0745,-5.788,0,0.0376,140.002,0.257,rock
0.000799,0.541,0.901,0.0467,6,0.0572,-5.654,0,0.0415,105.05,0.194,rock
0.000291,0.214,0.959,0.0162,2,0.377,-5.118,1,0.105,82.415,0.179,rock
0.000355,0.241,0.951,0.000192,4,0.131,-4.953,0,0.175,195.028,0.401,rock
0.000394,0.472,0.925,0.000528,6,0.0826,-3.545,0,0.15,159.989,0.338,rock
3.81e-05,0.403,0.965,0.000276,6,0.341,-2.238,1,0.0964,112.363,0.431,rock
0.00201,0.15,0.859,0.194,4,0.387,-2.827,0,0.0595,170.527,0.354,rock
0.000455,0.426,0.888,0.0,0,0.306,-3.72,0,0.0987,144.111,0.387,rock
4.02e-05,0.295,0.924,0.00462,5,0.377,-3.407,1,0.0678,171.941,0.219,rock
0.000235,0.456,0.985,0.00368,6,0.103,-2.949,1,0.207,143.006,0.183,rock
0.00054,0.5,0.817,0.0,0,0.152,-3.501,1,0.0459,90.01,0.599,rock
0.000323,0.497,0.916,0.0,7,0.36,-3.323,1,0.108,96.051,0.401,rock
0.000207,0.434,0.929,0.00109,1,0.0916,-2.749,1,0.147,92.541,0.428,rock
0.000443,0.547,0.963,0.0251,4,0.353,-2.337,0,0.0744,130.061,0.441,rock
0.00269,0.568,0.981,0.00275,2,0.0243,-3.889,1,0.0887,135.146,0.307,rock
0.000234,0.278,0.985,0.000235,11,0.104,-1.934,1,0.129,104.803,0.342,rock
0.000683,0.499,0.97,0.136,0,0.0871,-2.838,1,0.116,106.558,0.0506,rock
0.159,0.898,0.365,9.28e-06,0,0.132,-10.452,1,0.0462,98.53,0.563,reggae
0.00916,0.826,0.49,4.41e-06,9,0.0415,-10.477,1,0.0676,74.128,0.627,reggae
0.608,0.671,0.255,0.0,7,0.0737,-10.743,1,0.0387,115.873,0.694,reggae
0.111,0.776,0.561,0.0,6,0.067,-8.375,0,0.103,122.246,0.743,reggae
0.143,0.929,0.463,5.3e-06,9,0.0634,-8.651,1,0.308,124.084,0.755,reggae
0.36,0.916,0.72,0.00016,0,0.0958,-8.548,1,0.1,103.314,0.761,reggae
0.233,0.767,0.7,0.0,5,0.049,-4.358,0,0.334,77.93,0.863,reggae
0.157,0.688,0.487,0.00304,9,0.0488,-8.256,1,0.174,146.035,0.926,reggae
0.0294,0.786,0.803,0.0,0,0.224,-6.59,1,0.205,173.029,0.949,reggae
0.236,0.781,0.722,0.000398,7,0.077,-8.376,1,0.0667,87.858,0.533,reggae
0.106,0.974,0.403,0.00207,2,0.0786,-12.943,1,0.273,121.97,0.755,reggae
0.119,0.957,0.226,0.0358,8,0.0796,-14.606,1,0.0594,102.072,0.768,reggae
0.00217,0.857,0.298,1.08e-05,1,0.209,-15.611,1,0.0616,89.124,0.825,reggae
0.0982,0.8,0.56,0.0289,8,0.0753,-9.546,1,0.0413,95.904,0.796,reggae
0.459,0.805,0.418,0.0,7,0.288,-14.374,1,0.0978,149.737,0.966,reggae
0.0597,0.932,0.359,0.0,11,0.136,-12.958,0,0.0944,127.153,0.906,reggae
0.7,0.399,0.212,0.000434,5,0.116,-16.03,1,0.0747,137.76,0.149,reggae
0.634,0.679,0.575,0.0,1,0.165,-8.037,1,0.0715,102.588,0.79,reggae
0.184,0.801,0.435,0.0,10,0.0904,-9.33,1,0.0448,146.459,0.953,reggae
0.222,0.843,0.528,2.62e-06,10,0.0752,-12.474,1,0.0448,128.491,0.961,reggae
0.106,0.649,0.581,0.0,8,0.0321,-12.161,1,0.0432,148.887,0.984,reggae
0.183,0.825,0.62,0.0,2,0.0822,-6.083,1,0.211,150.243,0.744,reggae
0.068,0.71,0.589,4.38e-06,0,0.176,-11.933,1,0.167,144.601,0.65,reggae
0.191,0.701,0.412,4.08e-06,6,0.2,-9.826,0,0.0295,152.227,0.786,reggae
0.0503,0.876,0.282,4.59e-05,7,0.0741,-12.618,1,0.319,130.958,0.801,reggae
0.00527,0.785,0.561,8.78e-05,10,0.0456,-7.783,0,0.0523,129.027,0.614,reggae
0.0719,0.855,0.473,2.71e-05,11,0.0795,-9.846,0,0.146,139.175,0.682,reggae
0.0531,0.84,0.393,1.8e-05,10,0.0512,-12.423,0,0.303,145.656,0.751,reggae
0.36,0.916,0.72,0.00016,0,0.0958,-8.548,1,0.1,103.314,0.761,reggae
0.00916,0.826,0.49,4.41e-06,9,0.0415,-10.477,1,0.0676,74.128,0.627,reggae
0.0682,0.671,0.513,0.0,5,0.0674,-9.598,0,0.366,154.187,0.94,reggae
0.159,0.898,0.365,9.28e-06,0,0.132,-10.452,1,0.0462,98.53,0.563,reggae
0.608,0.671,0.255,0.0,7,0.0737,-10.743,1,0.0387,115.873,0.694,reggae
0.36,0.916,0.72,0.00016,0,0.0958,-8.548,1,0.1,103.314,0.761,reggae
0.111,0.776,0.561,0.0,6,0.067,-8.375,0,0.103,122.246,0.743,reggae
0.143,0.929,0.463,5.3e-06,9,0.0634,-8.651,1,0.308,124.084,0.755,reggae
0.233,0.767,0.7,0.0,5,0.049,-4.358,0,0.334,77.93,0.863,reggae
0.107,0.935,0.479,5.16e-05,11,0.118,-10.981,0,0.306,123.643,0.773,reggae
0.028,0.767,0.46,2.09e-05,8,0.0633,-11.489,1,0.332,78.802,0.803,reggae
0.0301,0.868,0.744,0.00495,7,0.172,-8.565,1,0.0502,132.838,0.961,reggae
0.00342,0.779,0.408,0.000146,7,0.253,-9.205,1,0.22,127.942,0.433,reggae
0.0503,0.876,0.282,4.59e-05,7,0.0741,-12.618,1,0.319,130.958,0.801,reggae
0.34,0.801,0.641,4.5e-05,8,0.0693,-9.355,1,0.173,96.96,0.741,reggae
0.157,0.688,0.487,0.00304,9,0.0488,-8.256,1,0.174,146.035,0.926,reggae
0.0184,0.918,0.37,0.00166,11,0.0802,-11.807,0,0.0564,131.884,0.49,reggae
0.0117,0.706,0.591,0.000514,9,0.136,-8.513,1,0.0321,142.233,0.845,reggae
0.0309,0.623,0.848,0.00797,4,0.401,-7.594,0,0.0518,127.014,0.128,reggae
0.068,0.71,0.589,4.38e-06,0,0.176,-11.933,1,0.167,144.601,0.65,reggae
0.00156,0.865,0.654,1.53e-06,7,0.0543,-8.113,1,0.0731,127.513,0.706,reggae
0.0299,0.749,0.849,0.000168,4,0.115,-5.761,0,0.0544,145.169,0.959,reggae
0.0315,0.757,0.489,6.26e-05,4,0.103,-9.672,0,0.0628,136.435,0.805,reggae
0.319,0.462,0.918,0.191,7,0.0504,-6.194,1,0.0799,191.503,0.871,reggae
0.0224,0.3,0.877,3.69e-06,7,0.959,-5.238,1,0.13,73.945,0.721,reggae
0.039,0.824,0.366,0.106,7,0.0403,-10.96,1,0.145,73.949,0.895,reggae
0.122,0.87,0.299,0.0514,10,0.0926,-13.409,1,0.248,75.895,0.933,reggae
0.0234,0.807,0.564,0.00106,7,0.176,-7.834,1,0.0858,82.165,0.704,reggae
0.151,0.686,0.76,0.0123,7,0.0806,-5.875,1,0.036,144.462,0.852,reggae
0.7,0.399,0.212,0.000434,5,0.116,-16.03,1,0.0747,137.76,0.149,reggae
0.634,0.679,0.575,0.0,1,0.165,-8.037,1,0.0715,102.588,0.79,reggae
0.208,0.895,0.571,0.0,1,0.0781,-8.636,1,0.0501,128.171,0.933,reggae
0.0139,0.81,0.618,0.000254,7,0.0296,-10.581,1,0.0382,120.063,0.804,reggae
0.0184,0.782,0.386,0.0,2,0.0525,-15.443,1,0.0302,105.849,0.904,reggae
0.00106,0.888,0.401,0.0,1,0.322,-12.852,1,0.0495,110.421,0.723,reggae
0.101,0.866,0.564,0.0994,9,0.0977,-7.554,1,0.0902,101.683,0.876,reggae
0.184,0.801,0.435,0.0,10,0.0904,-9.33,1,0.0448,146.459,0.953,reggae
0.0344,0.599,0.564,0.689,8,0.233,-7.793,1,0.0766,75.095,0.665,reggae
0.833,0.831,0.583,0.414,3,0.184,-10.345,1,0.0301,109.634,0.968,reggae
0.0597,0.932,0.359,0.0,11,0.136,-12.958,0,0.0944,127.153,0.906,reggae
0.00719,0.864,0.347,0.0124,3,0.0619,-10.206,1,0.216,74.467,0.725,reggae
0.0624,0.681,0.713,0.0,7,0.0565,-6.736,1,0.105,73.618,0.893,reggae
0.183,0.825,0.62,0.0,2,0.0822,-6.083,1,0.211,150.243,0.744,reggae
0.0329,0.842,0.755,4.98e-05,10,0.0936,-5.023,0,0.0426,141.06,0.977,reggae
0.0326,0.683,0.653,8.42e-06,9,0.0578,-7.586,0,0.113,143.224,0.501,reggae
0.247,0.52,0.309,0.0,7,0.0985,-10.708,1,0.0308,97.567,0.822,reggae
0.71,0.814,0.57,1.81e-05,8,0.0795,-4.289,1,0.115,79.401,0.827,reggae
0.364,0.84,0.535,0.0141,5,0.0722,-9.366,1,0.0644,79.716,0.885,reggae
0.213,0.888,0.306,0.0,0,0.0535,-12.753,1,0.0728,79.885,0.602,reggae
0.106,0.649,0.581,0.0,8,0.0321,-12.161,1,0.0432,148.887,0.984,reggae
0.222,0.843,0.528,2.62e-06,10,0.0752,-12.474,1,0.0448,128.491,0.961,reggae
0.265,0.777,0.458,0.00295,11,0.0423,-12.358,1,0.0841,99.05,0.961,reggae
0.502,0.617,0.516,0.0,3,0.0748,-12.331,1,0.0467,159.488,0.967,reggae
0.218,0.703,0.393,0.0,0,0.216,-12.995,1,0.0778,165.902,0.659,reggae
0.686,0.793,0.378,0.232,7,0.102,-14.106,1,0.0667,106.867,0.798,reggae
0.181,0.955,0.324,0.05,0,0.0756,-15.105,1,0.211,122.211,0.96,reggae
0.459,0.805,0.418,0.0,7,0.288,-14.374,1,0.0978,149.737,0.966,reggae
0.141,0.742,0.42,0.0,8,0.094,-14.677,1,0.0792,149.734,0.973,reggae
0.0498,0.751,0.473,0.00133,6,0.0896,-10.641,0,0.242,164.889,0.424,reggae
0.33,0.699,0.775,0.0,0,0.121,-5.936,1,0.123,82.058,0.58,reggae
0.14,0.755,0.251,0.0,2,0.194,-17.467,0,0.0912,79.916,0.837,reggae
0.332,0.817,0.271,0.0,0,0.0755,-16.549,1,0.554,153.659,0.57,reggae
0.0192,0.804,0.577,0.884,1,0.0955,-11.39,1,0.0441,131.968,0.429,reggae
0.194,0.812,0.738,0.275,9,0.0765,-4.61,0,0.112,77.279,0.937,reggae
0.0447,0.789,0.674,0.948,8,0.133,-8.266,0,0.0509,133.104,0.929,reggae
0.519,0.885,0.599,0.88,10,0.0799,-5.273,0,0.0716,133.098,0.752,reggae
0.122,0.789,0.502,3.29e-05,9,0.0694,-11.898,0,0.0564,140.292,0.898,reggae
0.321,0.696,0.476,5.3e-05,2,0.0831,-12.709,1,0.113,134.808,0.816,reggae
0.0913,0.709,0.375,5.49e-05,9,0.114,-14.439,0,0.0955,132.088,0.869,reggae
0.0326,0.8,0.548,0.0054,1,0.0633,-16.243,1,0.0528,134.942,0.925,reggae
0.000339,0.806,0.282,0.655,6,0.0866,-17.538,0,0.0473,137.301,0.821,reggae
0.0432,0.712,0.561,0.0,2,0.286,-11.238,1,0.203,79.757,0.601,reggae
0.0176,0.846,0.564,0.026,4,0.0713,-10.915,0,0.0981,131.25,0.708,reggae
0.462,0.683,0.736,1.81e-05,6,0.775,-10.53,0,0.0361,88.243,0.822,reggae
0.161,0.883,0.733,0.00026,11,0.334,-9.153,0,0.128,95.107,0.946,reggae
0.0961,0.95,0.554,0.0,8,0.226,-10.329,1,0.0744,136.537,0.909,reggae
0.224,0.802,0.82,0.0,2,0.293,-9.196,1,0.0334,128.955,0.977,reggae
0.00954,0.874,0.491,0.00629,6,0.0484,-7.737,0,0.121,74.099,0.364,reggae
0.0141,0.889,0.453,0.000205,4,0.202,-8.598,0,0.221,100.358,0.437,reggae
0.188,0.818,0.705,0.00791,1,0.1,-7.685,1,0.141,147.318,0.458,reggae
0.000907,0.686,0.641,0.0,5,0.157,-14.832,0,0.0525,144.448,0.841,reggae
0.0179,0.759,0.345,0.0,2,0.307,-11.683,1,0.0679,82.961,0.68,reggae
0.000914,0.744,0.501,1.67e-05,9,0.0518,-14.759,1,0.0604,160.073,0.801,reggae
0.464,0.645,0.609,0.0,10,0.105,-9.45,0,0.508,90.762,0.631,reggae
0.82,0.569,0.646,9.87e-06,0,0.422,-13.675,1,0.281,96.572,0.923,reggae
0.0287,0.778,0.594,0.0,4,0.054,-11.156,0,0.333,179.967,0.596,reggae
0.0187,0.835,0.612,0.0,5,0.1,-7.73,1,0.148,145.867,0.646,reggae
0.0231,0.82,0.683,0.0,4,0.217,-7.686,1,0.0613,134.916,0.795,reggae
0.0633,0.789,0.801,0.0,9,0.0989,-8.87,1,0.0472,138.084,0.942,reggae
0.231,0.585,0.851,0.0,9,0.426,-5.252,1,0.432,78.576,0.881,reggae
0.0447,0.854,0.526,0.0,0,0.0947,-8.33,1,0.158,137.949,0.695,reggae
0.0208,0.836,0.661,0.0,7,0.449,-6.502,0,0.338,76.71,0.753,reggae
0.123,0.724,0.696,0.0,1,0.106,-6.326,1,0.201,93.607,0.433,reggae
0.206,0.794,0.636,0.0179,4,0.0805,-8.093,0,0.0416,124.214,0.304,reggae
0.00119,0.556,0.881,0.0,7,0.0709,-2.224,1,0.082,104.973,0.337,reggae
0.0573,0.782,0.687,0.0,11,0.0718,-6.69,1,0.109,97.014,0.802,reggae
0.0136,0.743,0.576,0.0,9,0.0613,-6.244,0,0.163,77.958,0.628,reggae
0.0291,0.624,0.873,0.0,9,0.0371,-4.355,1,0.407,155.624,0.718,reggae
0.014,0.496,0.786,0.0,1,0.639,-6.05,0,0.318,153.448,0.731,reggae
0.203,0.861,0.405,0.0,6,0.103,-8.84,0,0.0532,116.831,0.54,reggae
0.105,0.687,0.614,1.58e-06,11,0.134,-5.486,0,0.0427,152.037,0.71,reggae
0.0258,0.92,0.319,0.0,4,0.105,-7.965,0,0.0372,113.986,0.439,reggae
0.0333,0.803,0.536,1.34e-05,9,0.175,-5.14,1,0.0386,126.038,0.592,reggae
0.156,0.663,0.697,0.0224,0,0.0663,-9.442,1,0.0473,166.001,0.744,reggae
0.0154,0.625,0.686,0.0499,9,0.0932,-8.337,0,0.0309,139.817,0.556,reggae
0.0104,0.76,0.702,0.0,10,0.38,-9.404,0,0.0716,92.324,0.659,reggae
0.0101,0.647,0.825,0.0,6,0.101,-6.939,0,0.0492,108.988,0.936,reggae
0.0268,0.682,0.765,3.42e-05,1,0.188,-5.021,0,0.0395,90.807,0.567,reggae
0.00877,0.804,0.696,0.000985,7,0.314,-7.47,1,0.0899,95.721,0.657,reggae
0.0623,0.69,0.681,0.0,9,0.137,-5.653,1,0.0379,75.034,0.911,reggae
0.0149,0.753,0.484,0.0,9,0.135,-7.519,1,0.258,79.668,0.597,reggae
0.00469,0.761,0.687,0.00532,7,0.245,-6.185,1,0.131,95.089,0.316,reggae
0.0854,0.801,0.548,0.000232,11,0.387,-5.482,0,0.0516,92.059,0.627,reggae
0.0362,0.708,0.757,0.0,7,0.17,-5.121,1,0.0791,80.976,0.552,reggae
0.00532,0.746,0.665,0.000804,2,0.155,-6.106,1,0.0963,79.022,0.751,reggae
0.0294,0.786,0.803,0.0,0,0.224,-6.59,1,0.205,173.029,0.949,reggae
0.236,0.781,0.722,0.000398,7,0.077,-8.376,1,0.0667,87.858,0.533,reggae
0.0422,0.734,0.924,9.87e-06,1,0.224,-3.335,0,0.165,170.58,0.907,reggae
0.0738,0.551,0.677,0.0,10,0.0473,-8.695,0,0.0576,166.037,0.869,reggae
0.0128,0.714,0.825,0.000569,11,0.049,-5.447,0,0.0751,94.074,0.751,reggae
0.00875,0.69,0.889,1.03e-05,4,0.0904,-5.074,0,0.0595,125.958,0.538,reggae
0.0514,0.757,0.791,0.000186,0,0.0895,-6.706,1,0.049,98.008,0.821,reggae
0.242,0.867,0.538,1.75e-05,2,0.316,-16.183,1,0.361,158.328,0.781,reggae
0.0561,0.853,0.606,0.0,0,0.313,-4.596,1,0.072,94.753,0.653,reggae
0.116,0.74,0.766,0.0,6,0.0406,-2.939,1,0.178,170.531,0.807,reggae
0.485,0.849,0.832,0.0,0,0.343,-7.83,1,0.128,124.558,0.939,reggae
0.0624,0.753,0.516,0.0,10,0.269,-5.582,1,0.0812,85.996,0.673,reggae
0.106,0.951,0.6,0.0,0,0.0712,-4.675,0,0.0685,125.04,0.822,reggae
0.145,0.95,0.803,0.0,1,0.0748,-4.195,1,0.151,117.0,0.86,reggae
0.141,0.778,0.761,4.6e-05,2,0.0441,-5.529,1,0.0525,107.288,0.923,reggae
0.0811,0.757,0.78,0.0,1,0.113,-5.038,1,0.319,97.917,0.589,reggae
0.103,0.765,0.666,0.0,7,0.116,-5.384,1,0.172,87.002,0.757,reggae
0.000624,0.718,0.776,5.3e-06,7,0.207,-5.208,0,0.0693,120.015,0.622,reggae
0.664,0.624,0.451,0.0,2,0.308,-8.676,1,0.563,89.032,0.831,reggae
0.000755,0.741,0.79,0.0,2,0.0345,-5.056,1,0.284,185.779,0.806,reggae
0.321,0.69,0.62,2.81e-05,8,0.0889,-3.583,1,0.06,66.859,0.497,reggae
0.73,0.608,0.568,0.0,8,0.191,-8.185,1,0.349,119.841,0.47,reggae
0.0462,0.58,0.683,0.0,1,0.199,-5.754,1,0.0454,82.161,0.639,reggae
0.0919,0.649,0.746,0.0,10,0.054,-3.707,1,0.218,89.668,0.565,reggae
0.034,0.644,0.762,0.0,11,0.122,-2.192,1,0.317,58.736,0.889,reggae
0.086,0.627,0.617,0.0,5,0.215,-5.314,0,0.31,178.406,0.88,reggae
0.0552,0.782,0.744,1.42e-05,7,0.701,-6.164,1,0.0806,81.067,0.7,reggae
0.429,0.911,0.565,0.0,9,0.0802,-6.209,0,0.0718,96.012,0.751,reggae
0.0686,0.796,0.675,0.0,8,0.0286,-6.382,1,0.0916,148.104,0.935,reggae
0.16,0.798,0.73,0.0,1,0.215,-5.992,0,0.0966,92.0,0.91,reggae
0.0748,0.739,0.658,2.14e-06,0,0.101,-5.462,1,0.0762,77.999,0.707,reggae
0.0199,0.684,0.627,0.0,8,0.131,-7.032,1,0.0578,140.074,0.831,reggae
0.0337,0.907,0.638,1.69e-05,10,0.0725,-7.917,0,0.256,99.958,0.789,reggae
0.0466,0.501,0.675,0.0,10,0.147,-6.782,0,0.265,98.823,0.643,reggae
0.178,0.856,0.721,2.14e-05,6,0.0913,-6.813,0,0.0779,100.98,0.902,reggae
0.149,0.779,0.72,0.0,6,0.212,-4.702,0,0.2,94.021,0.62,reggae
0.118,0.754,0.638,0.0,5,0.204,-7.951,0,0.303,90.137,0.437,reggae
0.156,0.758,0.786,0.0,4,0.0658,-4.897,0,0.108,83.495,0.786,reggae
0.37,0.475,0.815,0.0,2,0.107,-4.698,1,0.301,103.987,0.479,reggae
0.309,0.602,0.504,0.000331,4,0.0648,-10.048,0,0.0297,181.964,0.492,reggae
0.419,0.903,0.408,0.00249,0,0.0545,-9.425,1,0.19,125.815,0.736,reggae
0.0222,0.812,0.639,0.156,6,0.0856,-8.116,0,0.0612,135.165,0.905,reggae
0.0639,0.792,0.415,0.0,9,0.076,-8.979,1,0.117,74.332,0.699,reggae
0.239,0.835,0.648,6.14e-05,9,0.0484,-10.355,1,0.201,91.72,0.819,reggae
0.0496,0.787,0.53,2.17e-05,6,0.177,-8.715,0,0.0957,81.589,0.863,reggae
0.0343,0.827,0.601,2.67e-05,11,0.0565,-8.828,1,0.0636,97.548,0.83,reggae
0.218,0.837,0.666,5.33e-06,2,0.134,-7.187,1,0.132,96.083,0.78,reggae
0.0638,0.891,0.399,2.06e-05,4,0.0842,-10.087,0,0.348,133.217,0.822,reggae
0.133,0.779,0.488,1.89e-05,11,0.0643,-9.612,0,0.231,135.87,0.853,reggae
0.067,0.704,0.38,2.96e-06,10,0.0765,-12.16,1,0.423,76.298,0.711,reggae
0.163,0.906,0.587,1.52e-06,9,0.0433,-8.176,0,0.223,142.103,0.751,reggae
0.0901,0.932,0.611,0.00156,9,0.0467,-8.278,1,0.0853,125.238,0.77,reggae
0.191,0.904,0.431,0.00179,11,0.0928,-10.14,0,0.116,127.57,0.751,reggae
0.12,0.901,0.478,1.05e-05,0,0.165,-7.39,1,0.237,121.244,0.828,reggae
0.129,0.7,0.473,0.000891,7,0.0452,-9.893,0,0.0687,91.558,0.578,reggae
0.0374,0.721,0.446,0.000124,10,0.0752,-9.426,1,0.0895,142.611,0.811,reggae
0.0388,0.717,0.441,1.61e-05,0,0.171,-13.713,1,0.131,130.362,0.654,reggae
0.00461,0.774,0.64,0.0,9,0.0868,-6.614,0,0.1,136.427,0.665,reggae
0.0585,0.825,0.433,0.0,5,0.0618,-13.085,0,0.337,127.686,0.687,reggae
0.028,0.689,0.675,1.48e-06,11,0.305,-7.061,0,0.23,83.937,0.671,reggae
